================================================================================
  HOI4 TOD Mod 错误清单 — 按文件夹整理（已去重 + 跨行合并）
  总计 1672 条 | 已归类 1670 条 (404 文件夹) | 未归类 2 条
================================================================================

================================================================================
📁 map/strategicregions  (418 条, 1 个文件)
================================================================================

  📄 common/achievements/everything_is_awesome.txt  (1 条)
     L1399  无效成就(DLC): everything_is_awesome

================================================================================
📁 common/achievements/the_danelaw.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/the_danelaw.txt  (1 条)
     L1400  无效成就(DLC): the_danelaw

================================================================================
📁 common/achievements/vinland.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/vinland.txt  (1 条)
     L1401  无效成就(DLC): vinland

================================================================================
📁 common/achievements/brexit.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/brexit.txt  (1 条)
     L1402  无效成就(DLC): brexit

================================================================================
📁 common/achievements/two_arms_against_tyranny.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/two_arms_against_tyranny.txt  (1 条)
     L1403  无效成就(DLC): two_arms_against_tyranny

================================================================================
📁 common/achievements/uralic_brothers_united.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/uralic_brothers_united.txt  (1 条)
     L1404  无效成就(DLC): uralic_brothers_united

================================================================================
📁 common/achievements/lone_wolf.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/lone_wolf.txt  (1 条)
     L1405  无效成就(DLC): lone_wolf

================================================================================
📁 common/achievements/no_one_crosses_the_finnish_line.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/no_one_crosses_the_finnish_line.txt  (1 条)
     L1406  无效成就(DLC): no_one_crosses_the_finnish_line

================================================================================
📁 common/achievements/danzig_queen.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/danzig_queen.txt  (1 条)
     L1407  无效成就(DLC): danzig_queen

================================================================================
📁 common/achievements/caramelldansen.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/caramelldansen.txt  (1 条)
     L1408  无效成就(DLC): caramelldansen

================================================================================
📁 common/achievements/the_return_of_the_king.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/the_return_of_the_king.txt  (1 条)
     L1409  无效成就(DLC): the_return_of_the_king

================================================================================
📁 common/achievements/satisfactory.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/satisfactory.txt  (1 条)
     L1410  无效成就(DLC): satisfactory

================================================================================
📁 common/achievements/cod_wars.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/cod_wars.txt  (1 条)
     L1411  无效成就(DLC): cod_wars

================================================================================
📁 common/achievements/the_magic_school_bus.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/the_magic_school_bus.txt  (1 条)
     L1412  无效成就(DLC): the_magic_school_bus

================================================================================
📁 common/achievements/rumble_in_the_jungle.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/rumble_in_the_jungle.txt  (1 条)
     L1413  无效成就(DLC): rumble_in_the_jungle

================================================================================
📁 common/achievements/and_the_snake_smoked.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/and_the_snake_smoked.txt  (1 条)
     L1414  无效成就(DLC): and_the_snake_smoked

================================================================================
📁 common/achievements/red_hot_chile_peppers.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/red_hot_chile_peppers.txt  (1 条)
     L1415  无效成就(DLC): red_hot_chile_peppers

================================================================================
📁 common/achievements/bad_ending_the_whole_world_is_now_brazil.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/bad_ending_the_whole_world_is_now_brazil.txt  (1 条)
     L1416  无效成就(DLC): bad_ending_the_whole_world_is_now_brazil

================================================================================
📁 common/achievements/land_of_fire.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/land_of_fire.txt  (1 条)
     L1417  无效成就(DLC): land_of_fire

================================================================================
📁 common/achievements/im_home.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/im_home.txt  (1 条)
     L1418  无效成就(DLC): im_home

================================================================================
📁 common/achievements/proactive_defense.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/proactive_defense.txt  (1 条)
     L1419  无效成就(DLC): proactive_defense

================================================================================
📁 common/achievements/the_merry_band.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/the_merry_band.txt  (1 条)
     L1420  无效成就(DLC): the_merry_band

================================================================================
📁 common/achievements/somehow_he_has_returned.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/somehow_he_has_returned.txt  (1 条)
     L1421  无效成就(DLC): somehow_he_has_returned

================================================================================
📁 common/achievements/ursal.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/ursal.txt  (1 条)
     L1422  无效成就(DLC): ursal

================================================================================
📁 common/achievements/islas_malvinas.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/islas_malvinas.txt  (1 条)
     L1423  无效成就(DLC): islas_malvinas

================================================================================
📁 common/achievements/lamento_boliviano.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/lamento_boliviano.txt  (1 条)
     L1424  无效成就(DLC): lamento_boliviano

================================================================================
📁 common/achievements/revenge_for_the_triple_alliance.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/revenge_for_the_triple_alliance.txt  (1 条)
     L1425  无效成就(DLC): revenge_for_the_triple_alliance

================================================================================
📁 common/achievements/the_dragon_rises.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/the_dragon_rises.txt  (1 条)
     L1426  无效成就(DLC): the_dragon_rises

================================================================================
📁 common/achievements/king_of_what.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/king_of_what.txt  (1 条)
     L1427  无效成就(DLC): king_of_what

================================================================================
📁 common/achievements/true_condor_legion.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/true_condor_legion.txt  (1 条)
     L1428  无效成就(DLC): true_condor_legion

================================================================================
📁 common/achievements/chilean_empire.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/chilean_empire.txt  (1 条)
     L1429  无效成就(DLC): chilean_empire

================================================================================
📁 common/achievements/reconquistadors.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/reconquistadors.txt  (1 条)
     L1430  无效成就(DLC): reconquistadors

================================================================================
📁 common/achievements/hispanics_of_the_world_unite.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/hispanics_of_the_world_unite.txt  (1 条)
     L1431  无效成就(DLC): hispanics_of_the_world_unite

================================================================================
📁 common/achievements/cisplatine_war_2.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/cisplatine_war_2.txt  (1 条)
     L1432  无效成就(DLC): cisplatine_war_2

================================================================================
📁 common/achievements/america_decolonized.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/america_decolonized.txt  (1 条)
     L1433  无效成就(DLC): america_decolonized

================================================================================
📁 common/achievements/antischluss.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/antischluss.txt  (1 条)
     L1434  无效成就(DLC): antischluss

================================================================================
📁 common/achievements/no_friends_only_family.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/no_friends_only_family.txt  (1 条)
     L1435  无效成就(DLC): no_friends_only_family

================================================================================
📁 common/achievements/edelweiss_seedelweiss.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/edelweiss_seedelweiss.txt  (1 条)
     L1436  无效成就(DLC): edelweiss_seedelweiss

================================================================================
📁 common/achievements/otto-man.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/otto-man.txt  (1 条)
     L1437  无效成就(DLC): otto-man

================================================================================
📁 common/achievements/spaak_of_genius.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/spaak_of_genius.txt  (1 条)
     L1438  无效成就(DLC): spaak_of_genius

================================================================================
📁 common/achievements/brentry.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/brentry.txt  (1 条)
     L1439  无效成就(DLC): brentry

================================================================================
📁 common/achievements/the_501st_legion.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/the_501st_legion.txt  (1 条)
     L1440  无效成就(DLC): the_501st_legion

================================================================================
📁 common/achievements/congolese_belgium.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/congolese_belgium.txt  (1 条)
     L1441  无效成就(DLC): congolese_belgium

================================================================================
📁 common/achievements/the_lenin_boys_are_back_in_town.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/the_lenin_boys_are_back_in_town.txt  (1 条)
     L1442  无效成就(DLC): the_lenin_boys_are_back_in_town

================================================================================
📁 common/achievements/a_great_hunger.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/a_great_hunger.txt  (1 条)
     L1443  无效成就(DLC): a_great_hunger

================================================================================
📁 common/achievements/weltpolitik.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/weltpolitik.txt  (1 条)
     L1444  无效成就(DLC): weltpolitik

================================================================================
📁 common/achievements/naval_arms_race.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/naval_arms_race.txt  (1 条)
     L1445  无效成就(DLC): naval_arms_race

================================================================================
📁 common/achievements/woman_in_a_high_castle.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/woman_in_a_high_castle.txt  (1 条)
     L1446  无效成就(DLC): woman_in_a_high_castle

================================================================================
📁 common/achievements/american_prometheus.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/american_prometheus.txt  (1 条)
     L1447  无效成就(DLC): american_prometheus

================================================================================
📁 common/achievements/tsar_bomba.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/tsar_bomba.txt  (1 条)
     L1448  无效成就(DLC): tsar_bomba

================================================================================
📁 common/achievements/super_heavy_metal.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/super_heavy_metal.txt  (1 条)
     L1449  无效成就(DLC): super_heavy_metal

================================================================================
📁 common/achievements/backfire.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/backfire.txt  (1 条)
     L1450  无效成就(DLC): backfire

================================================================================
📁 common/achievements/dam_it.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/dam_it.txt  (1 条)
     L1451  无效成就(DLC): dam_it

================================================================================
📁 common/achievements/bullseye.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/bullseye.txt  (1 条)
     L1452  无效成就(DLC): bullseye

================================================================================
📁 common/achievements/the_true_successor.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/the_true_successor.txt  (1 条)
     L1453  无效成就(DLC): the_true_successor

================================================================================
📁 common/achievements/graveyard_of_empires.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/graveyard_of_empires.txt  (1 条)
     L1454  无效成就(DLC): graveyard_of_empires

================================================================================
📁 common/achievements/this_achievement_is_dedicated_to_the_brave_soldiers_of.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/this_achievement_is_dedicated_to_the_brave_soldiers_of.txt  (1 条)
     L1455  无效成就(DLC): this_achievement_is_dedicated_to_the_brave_soldiers_of

================================================================================
📁 common/achievements/i_have_the_high_ground.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/i_have_the_high_ground.txt  (1 条)
     L1456  无效成就(DLC): i_have_the_high_ground

================================================================================
📁 common/achievements/savior_of_the_holy_lands.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/savior_of_the_holy_lands.txt  (1 条)
     L1457  无效成就(DLC): savior_of_the_holy_lands

================================================================================
📁 common/achievements/cradle_of_civilization.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/cradle_of_civilization.txt  (1 条)
     L1458  无效成就(DLC): cradle_of_civilization

================================================================================
📁 common/achievements/oil_sheiks.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/oil_sheiks.txt  (1 条)
     L1459  无效成就(DLC): oil_sheiks

================================================================================
📁 common/achievements/revenge_for_1925.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/revenge_for_1925.txt  (1 条)
     L1460  无效成就(DLC): revenge_for_1925

================================================================================
📁 common/achievements/avenging_the_sack_of_baghdad.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/avenging_the_sack_of_baghdad.txt  (1 条)
     L1461  无效成就(DLC): avenging_the_sack_of_baghdad

================================================================================
📁 common/achievements/thats_sikh.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/thats_sikh.txt  (1 条)
     L1462  无效成就(DLC): thats_sikh

================================================================================
📁 common/achievements/pesky_greeks.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/pesky_greeks.txt  (1 条)
     L1463  无效成就(DLC): pesky_greeks

================================================================================
📁 common/achievements/the_sands_of_time.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/the_sands_of_time.txt  (1 条)
     L1464  无效成就(DLC): the_sands_of_time

================================================================================
📁 common/achievements/the_legacy_of_cyrus_the_great.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/the_legacy_of_cyrus_the_great.txt  (1 条)
     L1465  无效成就(DLC): the_legacy_of_cyrus_the_great

================================================================================
📁 common/achievements/from_tehran_with_love.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/from_tehran_with_love.txt  (1 条)
     L1466  无效成就(DLC): from_tehran_with_love

================================================================================
📁 common/achievements/its_just_good_business.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/its_just_good_business.txt  (1 条)
     L1467  无效成就(DLC): its_just_good_business

================================================================================
📁 common/achievements/media_mughal.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/media_mughal.txt  (1 条)
     L1468  无效成就(DLC): media_mughal

================================================================================
📁 common/achievements/oh_how_the_turntables.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/oh_how_the_turntables.txt  (1 条)
     L1469  无效成就(DLC): oh_how_the_turntables

================================================================================
📁 common/achievements/im_just_passing_by.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/im_just_passing_by.txt  (1 条)
     L1470  无效成就(DLC): im_just_passing_by

================================================================================
📁 common/achievements/i_shall_either_find_a_way_or_make_one.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/i_shall_either_find_a_way_or_make_one.txt  (1 条)
     L1471  无效成就(DLC): i_shall_either_find_a_way_or_make_one

================================================================================
📁 common/achievements/battle_royale.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/battle_royale.txt  (1 条)
     L1472  无效成就(DLC): battle_royale

================================================================================
📁 common/achievements/the_winner_takes_it_all.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/the_winner_takes_it_all.txt  (1 条)
     L1473  无效成就(DLC): the_winner_takes_it_all

================================================================================
📁 common/achievements/master_infiltrator.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/master_infiltrator.txt  (1 条)
     L1474  无效成就(DLC): master_infiltrator

================================================================================
📁 common/achievements/its_all_coming_together.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/its_all_coming_together.txt  (1 条)
     L1475  无效成就(DLC): its_all_coming_together

================================================================================
📁 common/achievements/the_coast_is_clear.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/the_coast_is_clear.txt  (1 条)
     L1476  无效成就(DLC): the_coast_is_clear

================================================================================
📁 common/achievements/a_fullmetal_brotherhood.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/a_fullmetal_brotherhood.txt  (1 条)
     L1477  无效成就(DLC): a_fullmetal_brotherhood

================================================================================
📁 common/achievements/paradisus_paradoxum.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/paradisus_paradoxum.txt  (1 条)
     L1478  无效成就(DLC): paradisus_paradoxum

================================================================================
📁 common/achievements/an_equivalent_exchange.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/an_equivalent_exchange.txt  (1 条)
     L1479  无效成就(DLC): an_equivalent_exchange

================================================================================
📁 common/achievements/the_sun_will_never_set.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/the_sun_will_never_set.txt  (1 条)
     L1480  无效成就(DLC): the_sun_will_never_set

================================================================================
📁 common/achievements/the_juannines.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/the_juannines.txt  (1 条)
     L1481  无效成就(DLC): the_juannines

================================================================================
📁 common/achievements/declare_military_emergency.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/declare_military_emergency.txt  (1 条)
     L1482  无效成就(DLC): declare_military_emergency

================================================================================
📁 common/achievements/cobalt_sea.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/cobalt_sea.txt  (1 条)
     L1483  无效成就(DLC): cobalt_sea

================================================================================
📁 common/achievements/the_neverending_story.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/the_neverending_story.txt  (1 条)
     L1484  无效成就(DLC): the_neverending_story

================================================================================
📁 common/achievements/genghis_khant.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/genghis_khant.txt  (1 条)
     L1485  无效成就(DLC): genghis_khant

================================================================================
📁 common/achievements/i_have_avenged_you_father.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/i_have_avenged_you_father.txt  (1 条)
     L1486  无效成就(DLC): i_have_avenged_you_father

================================================================================
📁 common/achievements/manifesting_a_better_tomorrow.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/manifesting_a_better_tomorrow.txt  (1 条)
     L1487  无效成就(DLC): manifesting_a_better_tomorrow

================================================================================
📁 common/achievements/doctrine_of_choice.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/doctrine_of_choice.txt  (1 条)
     L1488  无效成就(DLC): doctrine_of_choice

================================================================================
📁 common/achievements/im_playing_both_sides_so_i_always_come_out_on_top.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/im_playing_both_sides_so_i_always_come_out_on_top.txt  (1 条)
     L1489  无效成就(DLC): im_playing_both_sides_so_i_always_come_out_on_top

================================================================================
📁 common/achievements/i_didnt_hear_no_bell.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/i_didnt_hear_no_bell.txt  (1 条)
     L1490  无效成就(DLC): i_didnt_hear_no_bell

================================================================================
📁 common/achievements/premyslids_dream.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/premyslids_dream.txt  (1 条)
     L1491  无效成就(DLC): premyslids_dream

================================================================================
📁 common/achievements/kutaci.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/kutaci.txt  (1 条)
     L1492  无效成就(DLC): kutaci

================================================================================
📁 common/achievements/first_train_home.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/first_train_home.txt  (1 条)
     L1493  无效成就(DLC): first_train_home

================================================================================
📁 common/achievements/aint_like_that_now.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/aint_like_that_now.txt  (1 条)
     L1494  无效成就(DLC): aint_like_that_now

================================================================================
📁 common/achievements/czechoslovaustrohungarian_union.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/czechoslovaustrohungarian_union.txt  (1 条)
     L1495  无效成就(DLC): czechoslovaustrohungarian_union

================================================================================
📁 common/achievements/et_tu_paulus.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/et_tu_paulus.txt  (1 条)
     L1496  无效成就(DLC): et_tu_paulus

================================================================================
📁 common/achievements/hunt_for_the_desert_fox.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/hunt_for_the_desert_fox.txt  (1 条)
     L1497  无效成就(DLC): hunt_for_the_desert_fox

================================================================================
📁 common/achievements/the_7th_state.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/the_7th_state.txt  (1 条)
     L1498  无效成就(DLC): the_7th_state

================================================================================
📁 common/achievements/right_side_up.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/right_side_up.txt  (1 条)
     L1499  无效成就(DLC): right_side_up

================================================================================
📁 common/achievements/a_succulent_chinese_meal.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/a_succulent_chinese_meal.txt  (1 条)
     L1500  无效成就(DLC): a_succulent_chinese_meal

================================================================================
📁 common/achievements/java_script.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/java_script.txt  (1 条)
     L1501  无效成就(DLC): java_script

================================================================================
📁 common/achievements/maphilindia.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/maphilindia.txt  (1 条)
     L1502  无效成就(DLC): maphilindia

================================================================================
📁 common/achievements/walzing_matilda.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/walzing_matilda.txt  (1 条)
     L1503  无效成就(DLC): walzing_matilda

================================================================================
📁 common/achievements/old_zealand.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/old_zealand.txt  (1 条)
     L1504  无效成就(DLC): old_zealand

================================================================================
📁 common/achievements/hail_to_the_king.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/hail_to_the_king.txt  (1 条)
     L1505  无效成就(DLC): hail_to_the_king

================================================================================
📁 common/achievements/thaitanic.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/thaitanic.txt  (1 条)
     L1506  无效成就(DLC): thaitanic

================================================================================
📁 common/achievements/thaifighters.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/thaifighters.txt  (1 条)
     L1507  无效成就(DLC): thaifighters

================================================================================
📁 common/achievements/from_rags_to_admiral_stripes.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/from_rags_to_admiral_stripes.txt  (1 条)
     L1508  无效成就(DLC): from_rags_to_admiral_stripes

================================================================================
📁 common/achievements/the_man_of_medan.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/the_man_of_medan.txt  (1 条)
     L1509  无效成就(DLC): the_man_of_medan

================================================================================
📁 common/achievements/no_one_will_notice_the_difference.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/no_one_will_notice_the_difference.txt  (1 条)
     L1510  无效成就(DLC): no_one_will_notice_the_difference

================================================================================
📁 common/achievements/anzac.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/anzac.txt  (1 条)
     L1511  无效成就(DLC): anzac

================================================================================
📁 common/achievements/a_bridge_too_far.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/a_bridge_too_far.txt  (1 条)
     L1512  无效成就(DLC): a_bridge_too_far

================================================================================
📁 common/achievements/saving_private_bryansk.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/saving_private_bryansk.txt  (1 条)
     L1513  无效成就(DLC): saving_private_bryansk

================================================================================
📁 common/achievements/grand_siam.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/grand_siam.txt  (1 条)
     L1514  无效成就(DLC): grand_siam

================================================================================
📁 common/achievements/steiner.txt  (1 条, 1 个文件)
================================================================================

  📄 common/achievements/steiner.txt  (1 条)
     L1515  无效成就(DLC): steiner

================================================================================
📁 common/_EFFECT_TRIGGER_IMPL_ERROR  (1 条, 1 个文件)
================================================================================

  📄 common/_EFFECT_TRIGGER_IMPL_ERROR  (1 条)
     L1518  [effectimplementation.cpp:9783]: Can't find autonomy name!

================================================================================
📁 gfx/leaders/Portrait_GRE_Elisfrios_Venizelos.png  (1 条, 1 个文件)
================================================================================

  📄 gfx/leaders/Portrait_GRE_Elisfrios_Venizelos.png  (1 条)
     L1519  缺失纹理: Portrait_GRE_Elisfrios_Venizelos.png

================================================================================
📁 Portrait_GRE_Elisfrios_Venizelos.png  (1 条, 1 个文件)
================================================================================

  📄 Portrait_GRE_Elisfrios_Venizelos.png  (1 条)
     L1520  找不到纹理: Portrait_GRE_Elisfrios_Venizelos.png

================================================================================
📁 gfx/leaders/Portrait_DEN_Thorvald_Stauning.png  (1 条, 1 个文件)
================================================================================

  📄 gfx/leaders/Portrait_DEN_Thorvald_Stauning.png  (1 条)
     L1521  缺失纹理: Portrait_DEN_Thorvald_Stauning.png

================================================================================
📁 Portrait_DEN_Thorvald_Stauning.png  (1 条, 1 个文件)
================================================================================

  📄 Portrait_DEN_Thorvald_Stauning.png  (1 条)
     L1522  找不到纹理: Portrait_DEN_Thorvald_Stauning.png

================================================================================
📁 gfx/leaders/Portrait_SAX_Friedrich_Christian.png  (1 条, 1 个文件)
================================================================================

  📄 gfx/leaders/Portrait_SAX_Friedrich_Christian.png  (1 条)
     L1523  缺失纹理: Portrait_SAX_Friedrich_Christian.png

================================================================================
📁 Portrait_SAX_Friedrich_Christian.png  (1 条, 1 个文件)
================================================================================

  📄 Portrait_SAX_Friedrich_Christian.png  (1 条)
     L1524  找不到纹理: Portrait_SAX_Friedrich_Christian.png

================================================================================
📁 gfx/leaders/Portrait_HDF_Rafael_Trujillo.png  (1 条, 1 个文件)
================================================================================

  📄 gfx/leaders/Portrait_HDF_Rafael_Trujillo.png  (1 条)
     L1631  缺失纹理: Portrait_HDF_Rafael_Trujillo.png

================================================================================
📁 Portrait_HDF_Rafael_Trujillo.png  (1 条, 1 个文件)
================================================================================

  📄 Portrait_HDF_Rafael_Trujillo.png  (1 条)
     L1632  找不到纹理: Portrait_HDF_Rafael_Trujillo.png

================================================================================
📁 gfx/leaders/Portrait_INA_Italo_Gariboldi.tga  (1 条, 1 个文件)
================================================================================

  📄 gfx/leaders/Portrait_INA_Italo_Gariboldi.tga  (1 条)
     L1633  缺失纹理: Portrait_INA_Italo_Gariboldi.tga

================================================================================
📁 Portrait_INA_Italo_Gariboldi.tga  (1 条, 1 个文件)
================================================================================

  📄 Portrait_INA_Italo_Gariboldi.tga  (1 条)
     L1634  找不到纹理: Portrait_INA_Italo_Gariboldi.tga

================================================================================
📁 gfx/leaders/Portrait_KHM_Sim_Var.png  (1 条, 1 个文件)
================================================================================

  📄 gfx/leaders/Portrait_KHM_Sim_Var.png  (1 条)
     L1635  缺失纹理: Portrait_KHM_Sim_Var.png

================================================================================
📁 Portrait_KHM_Sim_Var.png  (1 条, 1 个文件)
================================================================================

  📄 Portrait_KHM_Sim_Var.png  (1 条)
     L1636  找不到纹理: Portrait_KHM_Sim_Var.png

================================================================================
📁 gfx/leaders/Portrait_SIA_Jin_Yuting.png  (1 条, 1 个文件)
================================================================================

  📄 gfx/leaders/Portrait_SIA_Jin_Yuting.png  (1 条)
     L1637  缺失纹理: Portrait_SIA_Jin_Yuting.png

================================================================================
📁 Portrait_SIA_Jin_Yuting.png  (1 条, 1 个文件)
================================================================================

  📄 Portrait_SIA_Jin_Yuting.png  (1 条)
